model,walk_split,n_bars,mean_pnl,iid_std,hac_std_lag24,iid_pnl_mean_to_std,hac_pnl_mean_to_std_lag24,inflation_factor
persist_class,0,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,0,5000,0.008481468567115399,0.014706285767916905,0.029044514392705872,0.5767240417440066,0.2920161946052506,1.974972800818893
random_stratified,0,5000,0.0003495952775292165,0.014666817987051644,0.014668411561550939,0.023835795728688446,0.023833206210656162,1.000108651685778
zscore_rule,0,5000,0.0030882901254526713,0.01044663034938782,0.02145259468830911,0.2956254813432398,0.1439588157201179,2.0535420485674836
sklearn_hist_gradient_boosting,0,5000,0.004540050823295565,0.016273547167125643,0.029211962119255714,0.27898348016386787,0.15541752398422048,1.7950580668895035
lstm,0,5000,0.0047595230755999975,0.016296201365237076,0.028439713548604077,0.29206334463643613,0.16735481767303567,1.7451744066731674
transformer,0,5000,0.008481468567115399,0.014706285767916905,0.029044514392705872,0.5767240417440066,0.2920161946052506,1.974972800818893
persist_class,1,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,1,5000,0.008427116628796827,0.017075218455706448,0.029211994816289045,0.49352906673826646,0.28848138176779836,1.710783079704995
random_stratified,1,5000,0.00023479456509922333,0.017623017127315125,0.016854796906746003,0.013323176355273417,0.013930429799794777,0.9564081328969257
zscore_rule,1,5000,0.001880078158959384,0.007953378603658946,0.013656315106703492,0.23638735846102626,0.1376709708489743,1.7170457722735484
sklearn_hist_gradient_boosting,1,5000,0.0032723364066080335,0.018697677603945376,0.031153770406984756,0.17501298695606676,0.10503821411851862,1.666183954332972
lstm,1,5000,0.0043148576250773485,0.01854175995560566,0.03157435993836256,0.23271025163783626,0.1366570101025179,1.7028782604219188
transformer,1,5000,0.004172029780899236,0.01857913538704145,0.028841992919193444,0.22455457124281128,0.14465123102235006,1.5523861750482812
persist_class,2,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,2,5000,-0.004126259375636593,0.006815162672513994,0.01331315471960929,-0.6054528077925525,-0.30993851288747654,1.953461033777247
random_stratified,2,5000,0.00010606195432351835,0.007366012481626106,0.00682565589218575,0.014398829025620159,0.015538719794670837,0.9266419123252602
zscore_rule,2,5000,0.001276644788832344,0.00469618835247656,0.011008747553500415,0.27184701570989983,0.11596639696097069,2.344187823662331
sklearn_hist_gradient_boosting,2,5000,0.0021317001154553266,0.007628049954946508,0.015231319398582292,0.2794554477285506,0.13995505311599873,1.9967513962995673
lstm,2,5000,0.00018740429883953115,0.007964969376941633,0.014240470264457144,0.023528564890916145,0.013159979646688665,1.7878876352849407
transformer,2,5000,0.002141059418156812,0.00767403493149167,0.01367947404333919,0.27900047853191556,0.15651620898387805,1.7825660380047539
persist_class,3,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,3,5000,0.003188045654985489,0.006178580290633599,0.010195570237823314,0.5159835277722938,0.3126892935481474,1.6501477294515794
random_stratified,3,5000,0.00016897458889672095,0.006108701521117177,0.006172769831692643,0.02766129402665894,0.027374192381054034,1.0104880407651262
zscore_rule,3,5000,0.001342313055480498,0.004491805739857096,0.008758416316752332,0.2988359544514057,0.15325979114660707,1.9498653379055024
sklearn_hist_gradient_boosting,3,5000,0.002456835343396935,0.006396029893462402,0.010296921431814281,0.3841188024946771,0.238599018130417,1.6098926370464766
lstm,3,5000,0.001629662323335969,0.006645822800700592,0.01059920139104184,0.24521603602855205,0.15375331246308005,1.5948666867742083
transformer,3,5000,0.002975387955939476,0.006283774201106264,0.009929847299247334,0.47350332152540686,0.29964085713231514,1.5802361735880288
persist_class,4,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,4,5000,0.004505480267972867,0.00839768410252073,0.014439811795675737,0.5365146167644551,0.3120179356715795,1.7194992833013738
random_stratified,4,5000,0.0002486779511427776,0.008210636637815141,0.007941968982881194,0.03028729221768984,0.031311876397251054,0.9672780970848759
zscore_rule,4,5000,0.001192830862899154,0.005146188127662838,0.010071307429359777,0.23178920655605392,0.11843853156759222,1.9570422183406848
sklearn_hist_gradient_boosting,4,5000,0.0018089681663913395,0.008770946666226957,0.015471295743350396,0.20624548697313108,0.11692415402044387,1.7639254155909447
lstm,4,5000,0.0025574063389138778,0.009100794232273656,0.014992680945755338,0.28100913762500923,0.17057698674218233,1.6474035741394528
transformer,4,5000,-0.0043995001150636415,0.008397588403129205,0.0142309644686666,-0.5239004228195144,-0.3091498207834301,1.6946489617618907
persist_class,5,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,5,5000,-0.004643775691271787,0.008581949046635173,0.017163379326197506,-0.5411096787031762,-0.2705630169336007,1.9999395513688065
random_stratified,5,5000,-4.768280200137582e-05,0.008648241724797475,0.008323424906417964,-0.005513583398652338,-0.005728747785615141,0.9624412882160602
zscore_rule,5,5000,0.0016675549264715283,0.006054443920449829,0.014199195899323867,0.27542660372806516,0.11744009578394038,2.3452518655534766
sklearn_hist_gradient_boosting,5,5000,0.003017862455300082,0.009213535136301444,0.017864915796515522,0.32754663770800263,0.16892676627609426,1.9389860170096413
lstm,5,5000,0.0023948916030666462,0.009440733119905028,0.017908129743386857,0.2536764436246174,0.13373208913404458,1.8969003271185585
transformer,5,5000,-0.004643775691271787,0.008581949046635173,0.017163379326197506,-0.5411096787031762,-0.2705630169336007,1.9999395513688065
persist_class,6,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,6,5000,0.0032177973818036335,0.005430668857269981,0.010245665700565332,0.5925232170059497,0.3140642566179065,1.8866305366510363
random_stratified,6,5000,0.00016301988459587445,0.005526030923870103,0.005472205747893591,0.029500356918325935,0.029790525449198524,0.9902597041677761
zscore_rule,6,5000,0.0010469078985641848,0.0037695576829774504,0.007546988902769869,0.27772698725152983,0.13871862169824475,2.0020887163633345
sklearn_hist_gradient_boosting,6,5000,0.0016190900887975658,0.005959499360944125,0.010332521280703728,0.271682232136537,0.15669845188911072,1.733790148282995
lstm,6,5000,0.0015174914653101155,0.0060644773881638496,0.010285075491537943,0.25022625498972606,0.1475430556206061,1.6959541330983459
transformer,6,5000,-0.0018354362527860523,0.006039781067873665,0.009227202345146577,-0.3038911894586647,-0.1989157909549339,1.5277378834519675
persist_class,7,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,7,5000,0.0026525457188172597,0.0049272068872770695,0.00928502517025914,0.5383467306125521,0.2856799707246489,1.8844398830166316
random_stratified,7,5000,-1.6627421802300257e-05,0.004749372779275811,0.004663638919645457,-0.0035009721441229174,-0.0035653321555958535,0.9819483827413045
zscore_rule,7,5000,0.0009306545664778695,0.0032417239793573406,0.0071079128530236995,0.2870863072871393,0.13093218582188582,2.192633579627842
sklearn_hist_gradient_boosting,7,5000,0.0018296566716173846,0.005042088380564923,0.008888960952811227,0.36287675532819347,0.20583470681561905,1.7629522296900506
lstm,7,5000,0.0017668056942464411,0.004921918856896764,0.00876851460628336,0.3589668472024344,0.201494297903134,1.7815236011046003
transformer,7,5000,0.001699472214133928,0.00518612677199499,0.01057928317706897,0.32769584872299184,0.16064152794563658,2.039919894399217
persist_class,8,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,8,5000,0.0038022726552269853,0.006395480645862737,0.010168191019685987,0.5945249256108204,0.3739379647634124,1.5899025550587558
random_stratified,8,5000,0.00020887103466788148,0.006231323466616374,0.006583600901924837,0.03351953012660712,0.03172595632381273,1.0565333250947009
zscore_rule,8,5000,0.0011304805936254388,0.004093066400701758,0.007666379935446005,0.2761940518315602,0.14745950541775116,1.8730162633402676
sklearn_hist_gradient_boosting,8,5000,0.0023197601027225533,0.006716363609650667,0.011403068454060795,0.34538929658145906,0.2034329717538838,1.6978039184292903
lstm,8,5000,0.0024737359611581066,0.006819565499549091,0.01122772861829229,0.36274099300339147,0.22032381127629674,1.6463994104953852
transformer,8,5000,0.0012454249787967734,0.007121940049867313,0.014582728493466878,0.17487158977419034,0.08540411208744159,2.0475781025057302
persist_class,9,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,9,5000,-0.004573565103094955,0.008084648536772003,0.01414800113774831,-0.5657098242790236,-0.32326581391714887,1.7499834499171996
random_stratified,9,5000,-4.908190636695275e-06,0.008228894248845316,0.008157041506080924,-0.000596458100963443,-0.0006017121076356311,0.9912682384058497
zscore_rule,9,5000,0.0013250551123867016,0.005507534641071351,0.012055998074009281,0.2405895194022685,0.10990837127315897,2.189000861493282
sklearn_hist_gradient_boosting,9,5000,0.00255316978509806,0.008542541492993416,0.016168275779477596,0.29887707155911003,0.15791231049749907,1.8926774652179095
lstm,9,5000,0.002575268391355994,0.008813380140288792,0.015741039437455476,0.29219985412675153,0.1636021815197411,1.7860388621498495
transformer,9,5000,0.0024684760434358992,0.008933433952401522,0.019549952342088926,0.2763188328909415,0.12626506705704538,2.1884028522798253
persist_class,10,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,10,5000,0.0034990445796372603,0.005926972527024372,0.010144041290554821,0.5903595070979603,0.3449359559385116,1.7115046922020443
random_stratified,10,5000,-6.740578886611683e-05,0.0060959706532979965,0.006015638469418492,-0.01105743329483541,-0.011205093060160692,0.9868220848740399
zscore_rule,10,5000,0.001165512741554377,0.003956193140534688,0.007649337286210198,0.29460461108753033,0.15236780624845747,1.9335095670218907
sklearn_hist_gradient_boosting,10,5000,0.002207809480887262,0.006450380615328877,0.010260922650094088,0.34227584580676645,0.21516675996646534,1.5907468507687321
lstm,10,5000,0.00193402744274455,0.006594675413767107,0.01059598680668778,0.2932710590588061,0.18252452348504872,1.6067487998829324
transformer,10,5000,-0.003493902204605263,0.005928183264339471,0.01015570233596387,-0.5893714901869789,-0.3440335379102719,1.7131221966525079
persist_class,11,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,11,5000,0.0027046762442679375,0.004767790620064164,0.008342174544808963,0.5672808350446267,0.32421717260171223,1.7496939797865314
random_stratified,11,5000,-3.106754306408961e-05,0.004596278931214265,0.004663988077859688,-0.006759281481614095,-0.006661154047877959,1.014731296263505
zscore_rule,11,5000,0.0008100504868308033,0.003063026016226924,0.005813467099003791,0.2644608575113032,0.13934034080447713,1.897948978626338
sklearn_hist_gradient_boosting,11,5000,0.001336596085041626,0.005075633333398761,0.008369911728584197,0.2633358237772094,0.1596905831726993,1.6490378990752492
lstm,11,5000,0.0013065466327762552,0.0051004143998789695,0.008254933188408009,0.25616479963025335,0.15827464656055285,1.6184828410420717
transformer,11,5000,7.077666091048502e-05,0.005163001320999772,0.005102336419219481,0.013708433624181159,0.013871421853698922,0.9882500704515521
persist_class,12,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,12,5000,-0.005826551801478689,0.013256009666447894,0.023402119829369687,-0.43954040077582285,-0.24897538530532434,1.7653970099767258
random_stratified,12,5000,0.00015160044001377967,0.012163027610645475,0.012184236703850432,0.01246403813809434,0.012442341994707905,1.0017437346920428
zscore_rule,12,5000,0.0028862620540276132,0.009346867002423044,0.019061352663782966,0.3087945996534871,0.15141958206940798,2.0393306825529427
sklearn_hist_gradient_boosting,12,5000,0.003608954279684292,0.013280519182704878,0.021982352552039126,0.2717479813879721,0.16417507048623503,1.6552329204619185
lstm,12,5000,0.003700666120105246,0.013905728566866633,0.02492463642390256,0.2661252952199048,0.14847422675166214,1.7924006141821889
transformer,12,5000,0.004263165196535764,0.01347038332048496,0.02023916821742,0.3164843267713544,0.2106393479583033,1.502493859001137
persist_class,13,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,13,5000,-0.005539916033687083,0.010088049682362668,0.017470168599845525,-0.549156299594037,-0.31710718771976065,1.7317686916619082
random_stratified,13,5000,-0.000147392980177939,0.009738220021899151,0.009427115229879062,-0.015135515509660292,-0.01563500355981433,0.9680532180089911
zscore_rule,13,5000,0.0016598068553556537,0.006767533497137955,0.013264140863679814,0.2452602349227528,0.12513489357615135,1.9599667839530204
sklearn_hist_gradient_boosting,13,5000,0.002429440439626908,0.011140985522327158,0.019867551362552634,0.21806333333421657,0.122281825036881,1.7832849098257018
lstm,13,5000,0.0024834258742631953,0.011230161528616419,0.019248140675988228,0.22113892733733093,0.12902159829708812,1.7139682832647238
transformer,13,5000,0.00018536475405319503,0.011507875062342608,0.016094183271681675,0.0161076439437344,0.011517499889500533,1.3985364964855167
persist_class,14,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,14,5000,0.004234242812292339,0.007446315874275866,0.012670192633604015,0.5686359380643529,0.33418930041065337,1.7015384315584323
random_stratified,14,5000,0.0001790136090072552,0.0078137015466672,0.008573397644429426,0.02291021840776736,0.02088012436044763,1.097226147329144
zscore_rule,14,5000,0.0015255301975554312,0.004950969159774222,0.010023637841261236,0.3081275904423124,0.15219326772519143,2.024580949261728
sklearn_hist_gradient_boosting,14,5000,0.0029650095897653275,0.007972718411712413,0.013141413438759564,0.37189443257014404,0.22562333980150606,1.6482977022559862
lstm,14,5000,0.0024785738227107545,0.008193478445710393,0.013331160400383166,0.30250568658155014,0.18592333662413327,1.6270452761564964
transformer,14,5000,-0.0034147465163919277,0.007856029050111681,0.012310114064250272,-0.4346657191069557,-0.27739357235597617,1.5669639185047657
persist_class,15,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,15,5000,-0.005644682435638821,0.011036856082613612,0.021409589326357992,-0.5114393440837653,-0.26365206495060983,1.9398268099268394
random_stratified,15,5000,-0.00017723494914793076,0.0108629590328402,0.010053823532432936,-0.016315531395462823,-0.01762861150050855,0.9255142638427396
zscore_rule,15,5000,0.0020452777225157047,0.00782593889565545,0.019787863798268506,0.26134598669702563,0.10336020822493594,2.5284970994667093
sklearn_hist_gradient_boosting,15,5000,0.003731151760251219,0.011715522692001283,0.022896744053506696,0.31847932510929666,0.16295556047322735,1.9543937266358025
lstm,15,5000,0.0032531850583792724,0.011924899433120332,0.0225285570904008,0.2728060791308516,0.14440272607451735,1.8892031095733828
transformer,15,5000,0.002952290401309309,0.011988531914838127,0.029582344587513812,0.24625954389421764,0.09979906739898564,2.46755355848867
persist_class,16,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,16,5000,0.006605174196161135,0.0106133977613869,0.021580027458932397,0.6223430370424567,0.30607811823831227,2.0332817014965467
random_stratified,16,5000,0.00013956643730237293,0.011156314578929594,0.01090230049791453,0.012510084429311941,0.012801558471908768,0.9772313626316338
zscore_rule,16,5000,0.0014008064144488382,0.006160175299416843,0.013723212475219694,0.22739716750941266,0.10207569233357751,2.227730836899854
sklearn_hist_gradient_boosting,16,5000,0.003366308853612556,0.011939259096995301,0.022720105323838027,0.28195291066760914,0.14816431550960332,1.9029744759920566
lstm,16,5000,0.004039965615238356,0.011830328758070658,0.023975556524917892,0.3414922524855693,0.16850351778235487,2.026617942342621
transformer,16,5000,0.006532105541470554,0.010626714557176365,0.021338735703593403,0.6146872117741541,0.3061149279041194,2.008027560049881
persist_class,17,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,17,5000,0.004925611578594472,0.008491994772728429,0.01751509220249584,0.5800299824032865,0.2812209905405231,2.062541566646342
random_stratified,17,5000,-0.0001333137776118624,0.00882753342779864,0.008946267579633236,-0.015102041663421651,-0.014901608567505845,1.0134504335560703
zscore_rule,17,5000,0.0020830673548130367,0.006160382132345929,0.015020738146234107,0.33813930857886343,0.1386794267054904,2.4382802598179207
sklearn_hist_gradient_boosting,17,5000,0.0030877783856064996,0.009168221650911381,0.018464406176144546,0.3367914196642,0.16722868616245107,2.013957218661818
lstm,17,5000,0.0024918934087664714,0.009492730007844128,0.018536031049473486,0.26250545488045535,0.13443511192420307,1.9526554567712981
transformer,17,5000,0.0028645276840695414,0.009293336437700667,0.014257660047624139,0.30823458327075004,0.2009114871936422,1.5341809847520955
persist_class,18,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,18,5000,-0.003960312711844619,0.007717439490763158,0.01337143359352843,-0.5131640768398165,-0.29617712148391856,1.7326256473448762
random_stratified,18,5000,3.887050178976601e-05,0.007654110383565361,0.0075194750675057,0.005078382704439093,0.005169310549048714,0.9824100634413705
zscore_rule,18,5000,0.0017086478690240923,0.005274730436403525,0.010838954240700622,0.3239308415140739,0.15763955000456267,2.054883063956337
sklearn_hist_gradient_boosting,18,5000,0.0030445117457831663,0.00800977441215147,0.013770286050077626,0.3800995620006973,0.22109284692499206,1.7191852531061298
lstm,18,5000,0.002643854324678919,0.008182832733968208,0.012920304175463825,0.32309768641657177,0.20462787011622405,1.5789524967105386
transformer,18,5000,-0.002586781185481362,0.00803838336368895,0.010671901387442232,-0.3218036598212509,-0.24239178114269885,1.3276178684944824
persist_class,19,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,19,5000,0.0029695094190692094,0.005461895024644418,0.009083139291540848,0.5436774975847383,0.32692545206641516,1.6630014400784243
random_stratified,19,5000,0.0001600347943264977,0.005373102895987123,0.005529407295671493,0.029784427624868107,0.028942486195903033,1.0290901556717078
zscore_rule,19,5000,0.0009970630996477652,0.003569216280600956,0.007205256554429846,0.27935070930470135,0.1383799580369922,2.0187223154817286
sklearn_hist_gradient_boosting,19,5000,0.0019316628293348096,0.005670698234521127,0.009366677724196854,0.34063932684260223,0.20622710487249524,1.6517679722712033
lstm,19,5000,0.0018333734940976973,0.0057717215954526165,0.009265084064557413,0.31764759678328264,0.19787985530655586,1.6052548466400602
transformer,19,5000,-0.0002285641739161654,0.006036865130117195,0.009119335685868347,-0.03786140140449489,-0.02506368685060653,1.5106078219924242
persist_class,20,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,20,5000,-0.003371896810775321,0.006492927844624904,0.011738838186766572,-0.5193183863219283,-0.28724280521870793,1.807942189975888
random_stratified,20,5000,7.296923734227192e-05,0.0062716785223583624,0.006289589605184772,0.01163472220110431,0.011601589598488322,1.0028558674942532
zscore_rule,20,5000,0.0013723563146816325,0.004483157005856838,0.008885558381580226,0.30611381954474787,0.1544479542812446,1.981986883344047
sklearn_hist_gradient_boosting,20,5000,0.002325789072527342,0.006690946884042784,0.011008527560113288,0.34760238167098717,0.211271585580098,1.6452869453152419
lstm,20,5000,0.00218593866443641,0.0068912102857415026,0.010908319631733108,0.31720678571648037,0.2003918786975542,1.5829323412613523
transformer,20,5000,-8.319803299191044e-05,0.006722515362270241,0.008681405096365974,-0.01237602720238543,-0.009583475493700559,1.2913923774856504
persist_class,21,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,21,5000,0.0036628070737263416,0.0065618852656542555,0.011141478241552403,0.5581943184678863,0.3287541378545099,1.6979081148931883
random_stratified,21,5000,-6.420370999752785e-05,0.006362202988971696,0.006719494422282268,-0.010091427467627043,-0.009554842367994873,1.0561584460492544
zscore_rule,21,5000,0.0014123761271456392,0.0045429635177041405,0.008840252658943455,0.31089312552071874,0.15976648876848273,1.945922001022588
sklearn_hist_gradient_boosting,21,5000,0.0023929540266859647,0.006833287597025134,0.01082305031418888,0.35019073801719325,0.22109793054817758,1.5838716226287162
lstm,21,5000,0.002456149285975306,0.007029608563817569,0.010948214937251649,0.34940057667186025,0.22434244304230636,1.5574430407979933
transformer,21,5000,-0.00048821575416771907,0.007292315549335967,0.013128853940377124,-0.06694934563167328,-0.03718647159796913,1.8003683262955656
persist_class,22,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,22,5000,-0.0028971605819840063,0.005113653147282247,0.00870601331178361,-0.5665539876367564,-0.33277695292088433,1.7025036820126516
random_stratified,22,5000,0.00014132838043889515,0.005109762402661452,0.005339178275808851,0.02765850333183464,0.02647006208412938,1.044897561778588
zscore_rule,22,5000,0.0008872443700226677,0.0032870854768441028,0.006348978151711756,0.26991825319811946,0.1397460109046771,1.9314916501068131
sklearn_hist_gradient_boosting,22,5000,0.001540989767015004,0.005444301851196581,0.008698001347081187,0.28304634995142974,0.1771659609517212,1.5976339271433837
lstm,22,5000,0.0013901013069117884,0.005580889686942996,0.008698625198222095,0.2490823837934045,0.15980701262952565,1.5586448910777304
transformer,22,5000,0.00011337675138642185,0.005666156551398296,0.010851233540655768,0.02000946326808473,0.010448282304646648,1.9150959635906806
persist_class,23,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,23,5000,0.003508676416699945,0.009345463661633583,0.011209372327026408,0.37544166279350016,0.3130127463283858,1.1994452852077127
random_stratified,23,5000,-1.6762485123457695e-05,0.00790534517197118,0.008076791738705439,-0.002120398889461522,-0.0020753890487393467,1.0216874232566253
zscore_rule,23,5000,0.0012154338313240289,0.004871117846262285,0.007798476651241543,0.24951846161074867,0.15585528888267272,1.600962427387275
sklearn_hist_gradient_boosting,23,5000,0.002618818218022484,0.009322395990837548,0.014435286201339131,0.28091686092248935,0.1814178244543251,1.548452373781027
lstm,23,5000,0.0025419198647461424,0.009103668169185473,0.012659517147969115,0.27921930122081484,0.20079121778779108,1.3905951878628056
transformer,23,5000,0.002324866478714995,0.008987366317123446,0.009791534249533256,0.2586816200298272,0.237436383253811,1.0894775959980227
persist_class,24,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,24,5000,-0.004669168794811319,0.008417956014687027,0.014977360204190106,-0.5546677586179946,-0.31174844773413807,1.779215783268375
random_stratified,24,5000,-8.571074001404656e-05,0.008263384813474965,0.008234689225245718,-0.010372352486148227,-0.01040849723281318,0.9965273808642611
zscore_rule,24,5000,0.0019050333951861902,0.005908016095052313,0.012466429173065225,0.32244891762931494,0.15281307652251985,2.110087205670492
sklearn_hist_gradient_boosting,24,5000,0.002897948550821171,0.009028055518295504,0.015999112338609203,0.32099365638020616,0.18113183340977082,1.772154846210985
lstm,24,5000,0.0026960432012539783,0.009178589942196301,0.015829101530329834,0.2937317407393466,0.17032193495557169,1.7245678944169243
transformer,24,5000,-0.0007777518944374026,0.009506179337530861,0.018254493394033965,-0.08181540309962386,-0.042606051981239415,1.9202765638940067
persist_class,25,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,25,5000,0.004620560812947298,0.008164040452900206,0.013394116395041782,0.5659649581116276,0.3449694385706348,1.6406234722028645
random_stratified,25,5000,-7.587751746866662e-05,0.008325583232712208,0.008533888709767914,-0.009113778019843082,-0.008891317903152052,1.0250199260800432
zscore_rule,25,5000,0.001541785129737936,0.005386594493370681,0.010915425385898434,0.2862263219619412,0.14124828627657132,2.026405625916732
sklearn_hist_gradient_boosting,25,5000,0.003017761743591619,0.008723768097590694,0.015001127857775626,0.345924113276814,0.20116899023878423,1.71956976503291
lstm,25,5000,0.0028963382678812264,0.008879805979763277,0.014408176370401007,0.3261713459147492,0.2010204618143924,1.622577835961356
transformer,25,5000,-0.0009481820773993519,0.009214640036701645,0.01615437136579812,-0.10289952441145504,-0.05869507738362594,1.753120176312447
persist_class,26,5000,0.0,0.0,1e-10,0.0,0.0,
majority_class,26,5000,0.004006299259284846,0.0072706519756347105,0.012223387184942374,0.5510233845204928,0.32775688102395106,1.6811954726900955
random_stratified,26,5000,0.00025673137847983683,0.0074362071247476525,0.007575244293902066,0.0345245061323583,0.0338908381722423,1.0186973233561096
zscore_rule,26,5000,0.001717466774544544,0.005129141838620654,0.010030842997789878,0.3348448587661617,0.1712185880013233,1.9556571671036895
sklearn_hist_gradient_boosting,26,5000,0.002481628725275519,0.007895777851142241,0.012571419061359015,0.31429819481515864,0.19740243429664542,1.592169802439461
lstm,26,5000,0.0020766940539403756,0.008032656747838823,0.013137144051898749,0.25853140737018393,0.15807804540593623,1.6354668778089245
transformer,26,5000,0.0012610133966554607,0.008113805306682549,0.010965078285419715,0.1554157819903427,0.11500268067691159,1.351410080839486
