sym_a,sym_b,eg_pvalue
AAVEUSDT,MANAUSDT,0.3149638624861606
XRPUSDT,ROSEUSDT,0.3151602887645616
ACHUSDT,STORJUSDT,0.3154455239104431
XLMUSDT,SUSHIUSDT,0.31544996964151806
FETUSDT,VTHOUSDT,0.3160332365401831
ADAUSDT,WAXPUSDT,0.3167509850782806
HBARUSDT,AAVEUSDT,0.31843023154792294
XRPUSDT,EGLDUSDT,0.31846090496120205
WAXPUSDT,THETAUSDT,0.3194261408108222
XRPUSDT,BNBUSDT,0.321311886759981
EGLDUSDT,LDOUSDT,0.3217385415627504
LINKUSDT,ONEUSDT,0.32199723974727645
OPUSDT,FILUSDT,0.3224714181935677
LINKUSDT,IMXUSDT,0.3229871058520575
BNBUSDT,NMRUSDT,0.32396064150908743
ATOMUSDT,ALGOUSDT,0.3242494716308001
XLMUSDT,AAVEUSDT,0.32593207004854774
DOGEUSDT,SUSHIUSDT,0.3267450255440767
BCHUSDT,UNIUSDT,0.32709039266026196
LTCUSDT,IOTAUSDT,0.3284061387684152
ADAUSDT,SUSHIUSDT,0.328634518060236
ETHUSDT,ALGOUSDT,0.3295369257835534
XRPUSDT,POLYXUSDT,0.32976197413615893
ZRXUSDT,FILUSDT,0.3301321662421586
AAVEUSDT,ZRXUSDT,0.33067393703257586
DOGEUSDT,THETAUSDT,0.33085753107325155
XLMUSDT,IOTAUSDT,0.3310535563527771
SOLUSDT,VETUSDT,0.3313875889535471
XRPUSDT,OPUSDT,0.3315862534181554
BCHUSDT,IOTAUSDT,0.3331773043919541
THETAUSDT,LDOUSDT,0.3332351650511048
ETHUSDT,HBARUSDT,0.33344451185123974
LINKUSDT,AVAXUSDT,0.3341351685310007
ADAUSDT,ATOMUSDT,0.337446639631564
VETUSDT,FLOKIUSDT,0.33759945514417333
MANAUSDT,IMXUSDT,0.3383969694867889
RVNUSDT,IMXUSDT,0.33890776181743354
XRPUSDT,ATOMUSDT,0.3395586461611527
LINKUSDT,ZILUSDT,0.33998101956753624
GALAUSDT,HBARUSDT,0.3405424963185416
LINKUSDT,MANAUSDT,0.34060371279370716
EGLDUSDT,NMRUSDT,0.3413207342067983
ETHUSDT,DOGEUSDT,0.3420732484764818
XLMUSDT,BCHUSDT,0.3433251686160896
UNIUSDT,NMRUSDT,0.34345816726919
LINKUSDT,RVNUSDT,0.34379712530783524
RVNUSDT,NMRUSDT,0.3439585076894849
XRPUSDT,NEARUSDT,0.34412601519685804
DOGEUSDT,UNIUSDT,0.3444150722023057
LINKUSDT,ATOMUSDT,0.3452886787149882
DOTUSDT,ZRXUSDT,0.3456407584088149
ZILUSDT,SANDUSDT,0.3460726003775437
VETUSDT,SANDUSDT,0.34610334162215417
LINKUSDT,NEARUSDT,0.3461701752882835
LTCUSDT,VTHOUSDT,0.3466616215168427
VTHOUSDT,ROSEUSDT,0.3468326894538752
LTCUSDT,FLOKIUSDT,0.34746659776414396
FLOKIUSDT,STORJUSDT,0.3475052804256269
XRPUSDT,ALGOUSDT,0.3479830521919758
SOLUSDT,SANDUSDT,0.3481463398636039
ATOMUSDT,APEUSDT,0.3482852273796352
DOGEUSDT,LTCUSDT,0.348371820979709
XLMUSDT,ZILUSDT,0.34883061126302073
ROSEUSDT,FILUSDT,0.34947631972924065
SOLUSDT,GRTUSDT,0.35179062843781006
VETUSDT,DOTUSDT,0.35287755173347235
OPUSDT,MANAUSDT,0.3533304895616031
FETUSDT,POLYXUSDT,0.3540693730928366
ONEUSDT,UNIUSDT,0.3541264195415076
XLMUSDT,VTHOUSDT,0.35437499363801495
DOGEUSDT,FILUSDT,0.35473639771441257
WAXPUSDT,FILUSDT,0.3548593517977568
YFIUSDT,RVNUSDT,0.3556558609492222
YFIUSDT,LDOUSDT,0.3571732299391206
WAXPUSDT,STORJUSDT,0.3579629872693252
EGLDUSDT,FILUSDT,0.3587065646040589
IOTAUSDT,APEUSDT,0.3588410038602786
LINKUSDT,NMRUSDT,0.3598898681753223
XRPUSDT,NMRUSDT,0.3601698833609004
LINKUSDT,HBARUSDT,0.36017238143392644
LINKUSDT,YFIUSDT,0.3612138892629753
THETAUSDT,ZILUSDT,0.3614818842836083
IOTAUSDT,NEOUSDT,0.36181033375041827
USDCUSDT,FILUSDT,0.363867888926693
XLMUSDT,ALGOUSDT,0.3650734468718415
AAVEUSDT,YFIUSDT,0.36562247844866846
RVNUSDT,NEOUSDT,0.3658742859679689
LINKUSDT,VETUSDT,0.3666688806982653
YFIUSDT,MANAUSDT,0.36670441647624796
LINKUSDT,DOGEUSDT,0.36757028321845964
XRPUSDT,IOTAUSDT,0.3677218396446351
DOGEUSDT,GALAUSDT,0.3682101906569125
DOGEUSDT,VETUSDT,0.36967985113346624
ADAUSDT,FETUSDT,0.369873166129823
IOTAUSDT,SANDUSDT,0.371067800145392
DOTUSDT,AAVEUSDT,0.37226132902486825
VETUSDT,IMXUSDT,0.3725064718919879
AVAXUSDT,BCHUSDT,0.37363683143982795
LINKUSDT,ALGOUSDT,0.37401217861296376
XRPUSDT,DOTUSDT,0.3765813336245806
LINKUSDT,THETAUSDT,0.3781041134307402
LINKUSDT,SANDUSDT,0.3782162159069307
LINKUSDT,USDCUSDT,0.3799156417654849
XRPUSDT,AAVEUSDT,0.38013545523638653
DOGEUSDT,IMXUSDT,0.3803626869475601
ATOMUSDT,SUSHIUSDT,0.38061326461574085
LTCUSDT,BCHUSDT,0.38118879572376085
LINKUSDT,SHIBUSDT,0.3813276739977456
VTHOUSDT,GRTUSDT,0.382007733242863
LTCUSDT,IMXUSDT,0.3820172085650122
HBARUSDT,SANDUSDT,0.38232363899100524
LINKUSDT,OPUSDT,0.38351034818546925
SHIBUSDT,FILUSDT,0.3835744262256345
LINKUSDT,ROSEUSDT,0.38502509419804487
LINKUSDT,DOTUSDT,0.3853304635379866
LINKUSDT,EGLDUSDT,0.3857025394501069
LINKUSDT,XLMUSDT,0.3857087590654178
DOTUSDT,ROSEUSDT,0.38631504133857153
LINKUSDT,ZRXUSDT,0.3871522696721016
DOGEUSDT,ACHUSDT,0.3874965741054086
ETHUSDT,ADAUSDT,0.38776246810398823
HBARUSDT,WAXPUSDT,0.38782718465454574
DOTUSDT,HBARUSDT,0.3887774461272395
HBARUSDT,FLOKIUSDT,0.38901173075748585
VTHOUSDT,SUSHIUSDT,0.3891727102855388
ADAUSDT,IOTAUSDT,0.38969058019139896
ALGOUSDT,ROSEUSDT,0.3898139503597334
XRPUSDT,FILUSDT,0.39010076736225746
ETHUSDT,WAXPUSDT,0.39049936188977563
AAVEUSDT,IMXUSDT,0.3910702709902212
GALAUSDT,FILUSDT,0.3925974789879645
LINKUSDT,BNBUSDT,0.3937898225175871
VTHOUSDT,AAVEUSDT,0.3938256102882214
DOGEUSDT,VTHOUSDT,0.394013726411456
SOLUSDT,EGLDUSDT,0.3948436577027921
GRTUSDT,FILUSDT,0.3955056818884839
XLMUSDT,IMXUSDT,0.3959428157100973
FETUSDT,FLOKIUSDT,0.3974109930783647
XRPUSDT,ONEUSDT,0.3978069618668979
YFIUSDT,ACHUSDT,0.3979139137003101
ATOMUSDT,YFIUSDT,0.3981113928327795
LINKUSDT,BCHUSDT,0.39968124433962426
FETUSDT,HBARUSDT,0.40010747535040136
DOGEUSDT,NEOUSDT,0.40015760844669135
MANAUSDT,POLYXUSDT,0.4006309662301115
FLOKIUSDT,SANDUSDT,0.4008822625335987
XRPUSDT,SHIBUSDT,0.4014742438894696
DOTUSDT,VTHOUSDT,0.40163805463037383
ONEUSDT,NEOUSDT,0.40373499450136247
VTHOUSDT,ZILUSDT,0.4038076094423982
ALGOUSDT,AAVEUSDT,0.4039552304119033
LINKUSDT,FILUSDT,0.40458845246960995
AAVEUSDT,POLYXUSDT,0.4049464511787578
LINKUSDT,GRTUSDT,0.4058331553160349
DOTUSDT,POLYXUSDT,0.4063459700030764
VETUSDT,AAVEUSDT,0.40732551536497125
ACHUSDT,IOTAUSDT,0.40739220195842746
AVAXUSDT,LTCUSDT,0.40904250705670064
AAVEUSDT,WAXPUSDT,0.4091543826674395
LINKUSDT,UNIUSDT,0.4093897017782973
XLMUSDT,ZRXUSDT,0.40966283985652285
XRPUSDT,SANDUSDT,0.4101189740566674
LTCUSDT,HBARUSDT,0.4104377214157954
ETHUSDT,SHIBUSDT,0.4109912452671616
ONEUSDT,LDOUSDT,0.41204717438857663
YFIUSDT,SUSHIUSDT,0.41206709545936154
VTHOUSDT,THETAUSDT,0.4123669203239821
ATOMUSDT,IOTAUSDT,0.4127508238990604
ADAUSDT,THETAUSDT,0.4129331601067014
ADAUSDT,LDOUSDT,0.4130242459457485
AAVEUSDT,FLOKIUSDT,0.41345754747145225
BNBUSDT,EGLDUSDT,0.4136369940695806
ADAUSDT,FLOKIUSDT,0.4136825861078894
LTCUSDT,NMRUSDT,0.4138673494935136
XRPUSDT,LDOUSDT,0.4146621123891169
ADAUSDT,YFIUSDT,0.41468861971309845
BTCUSDT,DOGEUSDT,0.4147071887645629
XLMUSDT,HBARUSDT,0.4150983895102374
ETHUSDT,FLOKIUSDT,0.4158855900729876
LINKUSDT,NEOUSDT,0.41656624525907027
XRPUSDT,NEOUSDT,0.4175582712652687
ZILUSDT,ZRXUSDT,0.41912899625553524
DOTUSDT,THETAUSDT,0.4193154387088165
FLOKIUSDT,THETAUSDT,0.4197078342357946
UNIUSDT,THETAUSDT,0.4200031524005003
AVAXUSDT,HBARUSDT,0.42103514342418413
ACHUSDT,POLYXUSDT,0.4213475816034643
HBARUSDT,ROSEUSDT,0.4214005772971
OPUSDT,NMRUSDT,0.42286630268697717
LINKUSDT,WAXPUSDT,0.4229150259597099
ATOMUSDT,AAVEUSDT,0.42407130094236545
ADAUSDT,ACHUSDT,0.4264332336677451
SANDUSDT,IMXUSDT,0.4270260364290521
XLMUSDT,RVNUSDT,0.4274144540852426
LTCUSDT,ZRXUSDT,0.42928637450603613
AVAXUSDT,AAVEUSDT,0.43078815296898143
VTHOUSDT,APEUSDT,0.43117027903141325
ADAUSDT,LTCUSDT,0.4330846948277771
LTCUSDT,OPUSDT,0.43470876240645406
XLMUSDT,POLYXUSDT,0.43475246442464144
LTCUSDT,EGLDUSDT,0.43496920786836274
LTCUSDT,ROSEUSDT,0.4350198951520846
XRPUSDT,UNIUSDT,0.43527764070408154
ADAUSDT,USDCUSDT,0.4355579209341091
BCHUSDT,FILUSDT,0.4359849950432706
ADAUSDT,BCHUSDT,0.43630539025216325
LTCUSDT,THETAUSDT,0.4369858754574477
WAXPUSDT,ACHUSDT,0.43704422574644297
LTCUSDT,NEARUSDT,0.4375495798937684
DOGEUSDT,ONEUSDT,0.43759347024319056
ALGOUSDT,FLOKIUSDT,0.43894077236950424
ONEUSDT,AAVEUSDT,0.4402689423338037
LTCUSDT,ATOMUSDT,0.4407753857583721
ACHUSDT,IMXUSDT,0.4420657535556064
MANAUSDT,NMRUSDT,0.442232303863939
ADAUSDT,XRPUSDT,0.44268935752790894
FETUSDT,NEOUSDT,0.44369222895331123
VETUSDT,SHIBUSDT,0.44431979465798094
LTCUSDT,DOTUSDT,0.4448715315965772
VTHOUSDT,OPUSDT,0.4457918528834553
ADAUSDT,UNIUSDT,0.4468307466183851
LTCUSDT,ONEUSDT,0.44824697668578123
LTCUSDT,RVNUSDT,0.44836293377401837
FLOKIUSDT,SUSHIUSDT,0.4485134254480849
AVAXUSDT,ALGOUSDT,0.44883346639655464
YFIUSDT,IOTAUSDT,0.44914111960231423
ADAUSDT,ROSEUSDT,0.4500554285591395
LTCUSDT,NEOUSDT,0.45040152378538256
FLOKIUSDT,UNIUSDT,0.4511522488087834
AVAXUSDT,ACHUSDT,0.45221991374007964
DOGEUSDT,EGLDUSDT,0.4530104670810303
VETUSDT,VTHOUSDT,0.45317652160338345
AVAXUSDT,SUSHIUSDT,0.45438388952094283
XRPUSDT,THETAUSDT,0.4544511674603932
ALGOUSDT,MANAUSDT,0.4546748580855183
FETUSDT,EGLDUSDT,0.4550961440870531
LTCUSDT,ALGOUSDT,0.4552357261976136
GRTUSDT,LDOUSDT,0.45559791073937816
VETUSDT,ROSEUSDT,0.45721749111945065
DOGEUSDT,HBARUSDT,0.45807281492597907
ALGOUSDT,LDOUSDT,0.4581928081024115
VTHOUSDT,FILUSDT,0.45881392992609854
LINKUSDT,APEUSDT,0.45895706313509704
VETUSDT,YFIUSDT,0.45916835916468834
AAVEUSDT,IOTAUSDT,0.4598935641310501
ALGOUSDT,THETAUSDT,0.462062060459399
ACHUSDT,ZRXUSDT,0.4627793977640071
LTCUSDT,SANDUSDT,0.4651460540715368
GALAUSDT,FLOKIUSDT,0.4663403984837448
XRPUSDT,GRTUSDT,0.46680407879099783
DOGEUSDT,ATOMUSDT,0.4672589055927788
BNBUSDT,THETAUSDT,0.46742890572058027
VTHOUSDT,UNIUSDT,0.46890755154826075
ACHUSDT,APEUSDT,0.4692240048393992
VTHOUSDT,NMRUSDT,0.4695754746256742
AVAXUSDT,LDOUSDT,0.46967250811984973
FETUSDT,SHIBUSDT,0.4727925472163927
BCHUSDT,THETAUSDT,0.47310627083977685
HBARUSDT,YFIUSDT,0.4736715692525304
FLOKIUSDT,IOTAUSDT,0.4743410700131464
EGLDUSDT,SUSHIUSDT,0.47491066912137003
SOLUSDT,DOTUSDT,0.4761333381547951
LTCUSDT,MANAUSDT,0.47625024490909734
BTCUSDT,SHIBUSDT,0.47793821620869786
DOTUSDT,LDOUSDT,0.4788548291949283
ZRXUSDT,MANAUSDT,0.4804568901418253
FLOKIUSDT,LDOUSDT,0.48069145546536496
AVAXUSDT,SHIBUSDT,0.48120051039224376
MANAUSDT,STORJUSDT,0.48218896419860197
DOGEUSDT,ZILUSDT,0.48273131422395565
XLMUSDT,WAXPUSDT,0.48384012456484043
XLMUSDT,FLOKIUSDT,0.48386316372245264
ATOMUSDT,SANDUSDT,0.4845669083332896
LTCUSDT,AAVEUSDT,0.4861809315501273
XRPUSDT,ZILUSDT,0.4866773703831618
FETUSDT,VETUSDT,0.4881378770704574
VETUSDT,OPUSDT,0.4887114909598221
FETUSDT,IMXUSDT,0.4908683187153044
NEARUSDT,ZILUSDT,0.49092538100944244
ALGOUSDT,GRTUSDT,0.49139179399077826
WAXPUSDT,APEUSDT,0.49245215892382976
VTHOUSDT,STORJUSDT,0.49453518362548765
BCHUSDT,NMRUSDT,0.49469441704857997
LTCUSDT,POLYXUSDT,0.4947873356692776
SOLUSDT,ZILUSDT,0.4954465159344144
ALGOUSDT,OPUSDT,0.49562027074126636
HBARUSDT,OPUSDT,0.4957946333982837
THETAUSDT,FILUSDT,0.4960047378675367
EGLDUSDT,APEUSDT,0.49646191156804653
LINKUSDT,LDOUSDT,0.4968672044640428
VTHOUSDT,ACHUSDT,0.49727401470539917
ADAUSDT,NEOUSDT,0.49744298690700656
VTHOUSDT,NEARUSDT,0.49779239572566725
ZRXUSDT,NMRUSDT,0.4980169099591883
ALGOUSDT,YFIUSDT,0.49891225502469627
SOLUSDT,FILUSDT,0.49930011863624574
UNIUSDT,OPUSDT,0.4999272256659978
FLOKIUSDT,GRTUSDT,0.5010445940353833
FETUSDT,YFIUSDT,0.5020662561109944
LTCUSDT,FILUSDT,0.5038725091338034
HBARUSDT,THETAUSDT,0.5040034272034274
AAVEUSDT,RVNUSDT,0.504544195572343
DOGEUSDT,DOTUSDT,0.5052605213102476
AAVEUSDT,SUSHIUSDT,0.5073992170353119
VTHOUSDT,BCHUSDT,0.5077887065222297
UNIUSDT,GRTUSDT,0.5078383619943464
DOTUSDT,IMXUSDT,0.5081809572920171
DOGEUSDT,ALGOUSDT,0.5087403134967989
BNBUSDT,NEOUSDT,0.5096812266899491
DOGEUSDT,BCHUSDT,0.5106334542134154
MANAUSDT,SANDUSDT,0.5108084367223742
ATOMUSDT,NEOUSDT,0.5109131220827177
USDCUSDT,BNBUSDT,0.5113837273617917
ADAUSDT,STORJUSDT,0.5156371501599412
BCHUSDT,SUSHIUSDT,0.5157755287013768
OPUSDT,ZILUSDT,0.5190282148130615
LTCUSDT,YFIUSDT,0.5201543934695555
DOGEUSDT,RVNUSDT,0.520455390746739
SOLUSDT,BNBUSDT,0.5207132429711723
ATOMUSDT,FLOKIUSDT,0.5211292321772661
EGLDUSDT,STORJUSDT,0.5212406621475908
MANAUSDT,IOTAUSDT,0.5218304780719478
DOGEUSDT,SANDUSDT,0.5225215184658547
AVAXUSDT,THETAUSDT,0.5228801316902063
AVAXUSDT,YFIUSDT,0.5245777568305118
SOLUSDT,SHIBUSDT,0.5253106715389204
ROSEUSDT,NMRUSDT,0.5257453796341894
HBARUSDT,LDOUSDT,0.5259788326157301
ALGOUSDT,UNIUSDT,0.5262780254113281
NEARUSDT,THETAUSDT,0.5266256425440068
XRPUSDT,WAXPUSDT,0.5279781793608935
MANAUSDT,SUSHIUSDT,0.5285504070162813
VETUSDT,GRTUSDT,0.5286658190823611
XLMUSDT,NEOUSDT,0.529597147299146
ACHUSDT,SANDUSDT,0.5295984501393466
GALAUSDT,SANDUSDT,0.5296151668905016
ACHUSDT,NEOUSDT,0.5305745954476561
LINKUSDT,AAVEUSDT,0.5308416529663744
ZILUSDT,POLYXUSDT,0.5320958393890932
XRPUSDT,BCHUSDT,0.5321552127777983
AAVEUSDT,STORJUSDT,0.5322356419537057
AAVEUSDT,APEUSDT,0.5336400984371548
ATOMUSDT,MANAUSDT,0.5339874596363512
POLYXUSDT,SUSHIUSDT,0.5347191820034253
ADAUSDT,NMRUSDT,0.5347448916019008
FLOKIUSDT,ZILUSDT,0.5347895323060724
ATOMUSDT,BCHUSDT,0.5350804185184956
FLOKIUSDT,APEUSDT,0.5351407860257857
ONEUSDT,NMRUSDT,0.5363079092727246
ADAUSDT,XLMUSDT,0.5367305077954617
ACHUSDT,RVNUSDT,0.536857848821704
YFIUSDT,APEUSDT,0.5373034346727414
VTHOUSDT,LDOUSDT,0.5377338674481825
VETUSDT,FILUSDT,0.5378125712419582
VETUSDT,THETAUSDT,0.5380099184109678
ATOMUSDT,LDOUSDT,0.5386820182251356
XRPUSDT,APEUSDT,0.5389865884578037
ATOMUSDT,DOTUSDT,0.5392497636297335
EGLDUSDT,ACHUSDT,0.5395615847833395
DOTUSDT,ZILUSDT,0.5399268731897543
ONEUSDT,MANAUSDT,0.5407166376521131
AAVEUSDT,ACHUSDT,0.5412334963141601
ALGOUSDT,NEARUSDT,0.5412739036083405
FLOKIUSDT,ACHUSDT,0.5415456435959761
DOGEUSDT,GRTUSDT,0.5422210765713816
NEARUSDT,AAVEUSDT,0.5427196520036607
BNBUSDT,AAVEUSDT,0.543585597800531
ACHUSDT,MANAUSDT,0.5440433670498978
ZILUSDT,NMRUSDT,0.544538719735135
ADAUSDT,VETUSDT,0.5446236130198849
WAXPUSDT,RVNUSDT,0.5473071968022353
ACHUSDT,NMRUSDT,0.5473395194070076
ONEUSDT,ROSEUSDT,0.5498293352107592
ZRXUSDT,STORJUSDT,0.5498909133651704
ATOMUSDT,OPUSDT,0.5515053110543942
DOTUSDT,ONEUSDT,0.5520058921301867
DOTUSDT,UNIUSDT,0.5521542544505816
ADAUSDT,APEUSDT,0.5522783515208461
XLMUSDT,YFIUSDT,0.5541295036047613
DOTUSDT,NEARUSDT,0.5546710680440251
ATOMUSDT,STORJUSDT,0.5557497993325372
BCHUSDT,GRTUSDT,0.5560906333492264
LTCUSDT,ZILUSDT,0.5567250960661995
ZILUSDT,STORJUSDT,0.5569403646365321
FILUSDT,NEOUSDT,0.5574039543853598
BCHUSDT,ROSEUSDT,0.5577083561094152
AVAXUSDT,UNIUSDT,0.5580979149328739
THETAUSDT,NMRUSDT,0.5600109962408367
LTCUSDT,WAXPUSDT,0.5602500884789647
DOGEUSDT,MANAUSDT,0.5610682029378029
VTHOUSDT,IOTAUSDT,0.5611841725750943
FETUSDT,ALGOUSDT,0.5617136576197085
LTCUSDT,GRTUSDT,0.5618209127234313
SOLUSDT,THETAUSDT,0.563055130303481
LTCUSDT,UNIUSDT,0.5635633992127289
AVAXUSDT,IOTAUSDT,0.5665683808583688
BNBUSDT,UNIUSDT,0.5667412649894947
RVNUSDT,FILUSDT,0.5677526800569738
ADAUSDT,BNBUSDT,0.5696373551330807
POLYXUSDT,NMRUSDT,0.5725838120526164
ALGOUSDT,NMRUSDT,0.5736876262640948
BCHUSDT,OPUSDT,0.5747077040582623
NEOUSDT,SUSHIUSDT,0.5762322870112674
LDOUSDT,NMRUSDT,0.5764933715228491
ADAUSDT,SANDUSDT,0.5767174601277499
ZILUSDT,IMXUSDT,0.5776829541593795
FLOKIUSDT,WAXPUSDT,0.5814955876420873
RVNUSDT,SANDUSDT,0.5816694061987138
