sym_a,sym_b,eg_pvalue
ATOMUSDT,ROSEUSDT,0.5821168945468063
XRPUSDT,MANAUSDT,0.5822577810327003
HBARUSDT,FILUSDT,0.582744293113218
EGLDUSDT,IOTAUSDT,0.5829632455123368
MANAUSDT,FILUSDT,0.5842273957197587
ADAUSDT,MANAUSDT,0.5856518324122872
AVAXUSDT,EGLDUSDT,0.5858842728608409
BCHUSDT,AAVEUSDT,0.5869996596146836
VETUSDT,LDOUSDT,0.5878848892960132
ALGOUSDT,FILUSDT,0.5887489613131989
SOLUSDT,WAXPUSDT,0.589031727693546
DOTUSDT,YFIUSDT,0.5913693025749932
ATOMUSDT,ACHUSDT,0.5947461906450727
HBARUSDT,GRTUSDT,0.5961103417933196
HBARUSDT,UNIUSDT,0.5962038370504485
VTHOUSDT,RVNUSDT,0.5962770363250398
AVAXUSDT,APEUSDT,0.5963696026983187
ATOMUSDT,ZILUSDT,0.5985369121121499
DOTUSDT,FILUSDT,0.6002652376573895
GRTUSDT,ZRXUSDT,0.6005945702373854
ZILUSDT,IOTAUSDT,0.60100460017083
ONEUSDT,EGLDUSDT,0.6011131106566807
DOGEUSDT,XLMUSDT,0.6018646253455782
ATOMUSDT,GRTUSDT,0.602187828046064
VETUSDT,MANAUSDT,0.6024357678082148
BCHUSDT,SANDUSDT,0.603772190477124
BCHUSDT,NEARUSDT,0.6040064705302098
AVAXUSDT,VETUSDT,0.6050865196482784
FETUSDT,WAXPUSDT,0.6060473152739785
ADAUSDT,GRTUSDT,0.6064563073147837
DOGEUSDT,WAXPUSDT,0.6069338548465105
HBARUSDT,MANAUSDT,0.6077485314517088
ADAUSDT,NEARUSDT,0.6078337030679939
ONEUSDT,SANDUSDT,0.6078426097922301
SHIBUSDT,RVNUSDT,0.6078684510613583
ONEUSDT,NEARUSDT,0.6093537308147163
ACHUSDT,FILUSDT,0.6097553785848457
ZRXUSDT,SUSHIUSDT,0.6113099019794292
SOLUSDT,AAVEUSDT,0.6124111520394037
FETUSDT,SANDUSDT,0.6124321968231917
ZILUSDT,SUSHIUSDT,0.6124643844049357
FLOKIUSDT,MANAUSDT,0.612737708128053
ADAUSDT,OPUSDT,0.614732213783398
THETAUSDT,ZRXUSDT,0.6150359330873314
SOLUSDT,ONEUSDT,0.6151736721364718
BNBUSDT,ONEUSDT,0.6175922886996071
THETAUSDT,SANDUSDT,0.6176406599111104
ALGOUSDT,ZILUSDT,0.6176680143696127
DOTUSDT,FLOKIUSDT,0.6186398955108342
SOLUSDT,MANAUSDT,0.6188612985313547
SOLUSDT,ZRXUSDT,0.6191061797727521
AVAXUSDT,XLMUSDT,0.6204674043437362
USDCUSDT,ROSEUSDT,0.6206586966123734
LTCUSDT,APEUSDT,0.6235179579677124
NEARUSDT,FILUSDT,0.6236259000497671
ADAUSDT,SHIBUSDT,0.6242110769973064
AVAXUSDT,ROSEUSDT,0.6274192192480761
ADAUSDT,ONEUSDT,0.6276946647410708
ZRXUSDT,LDOUSDT,0.6277584881117138
AVAXUSDT,MANAUSDT,0.6280228703378044
BCHUSDT,ACHUSDT,0.6289822053172089
HBARUSDT,NEARUSDT,0.6299845067059195
VETUSDT,ONEUSDT,0.6314100757433168
BNBUSDT,GRTUSDT,0.631445463382155
AVAXUSDT,STORJUSDT,0.6322606511325712
ALGOUSDT,SUSHIUSDT,0.6326109179202919
FETUSDT,DOTUSDT,0.6327765160012082
SOLUSDT,HBARUSDT,0.6329893723961411
VETUSDT,UNIUSDT,0.6347647516002474
LDOUSDT,FILUSDT,0.6354274485170595
ONEUSDT,FILUSDT,0.6356468702900634
ZRXUSDT,RVNUSDT,0.6366203010826945
DOTUSDT,NMRUSDT,0.6367445259965461
FETUSDT,FILUSDT,0.6369160959695294
NEARUSDT,LDOUSDT,0.6376054090705938
MANAUSDT,RVNUSDT,0.6398634837419457
ATOMUSDT,NEARUSDT,0.6421775525718937
HBARUSDT,ONEUSDT,0.6428880113448108
USDCUSDT,AAVEUSDT,0.6444346597035362
ATOMUSDT,THETAUSDT,0.6462442141725535
ATOMUSDT,UNIUSDT,0.6487128193725125
ADAUSDT,ZILUSDT,0.6496240907677429
ATOMUSDT,XLMUSDT,0.6505705810657384
ADAUSDT,HBARUSDT,0.6508475127595692
ATOMUSDT,ONEUSDT,0.6508736778527071
BCHUSDT,IMXUSDT,0.6513203961092827
UNIUSDT,FILUSDT,0.6533312337143269
ATOMUSDT,NMRUSDT,0.6545332603035807
FETUSDT,ATOMUSDT,0.6547203217506634
BCHUSDT,EGLDUSDT,0.6576115200225874
ADAUSDT,FILUSDT,0.6578043148721515
BNBUSDT,MANAUSDT,0.6582709020425301
HBARUSDT,SUSHIUSDT,0.6617851903877996
GRTUSDT,POLYXUSDT,0.6646178988595719
HBARUSDT,BCHUSDT,0.6651072564159216
VETUSDT,NEARUSDT,0.6653560825322398
BNBUSDT,DOTUSDT,0.6680381510006993
ROSEUSDT,SANDUSDT,0.6697854779107705
ROSEUSDT,THETAUSDT,0.6699722471633807
FETUSDT,AAVEUSDT,0.6701852313030565
SOLUSDT,ALGOUSDT,0.6705022691286909
AVAXUSDT,ZILUSDT,0.675948156238245
NEARUSDT,ZRXUSDT,0.6765656953299333
BCHUSDT,ALGOUSDT,0.676706597395828
GRTUSDT,IMXUSDT,0.6770479433053118
BCHUSDT,MANAUSDT,0.6787551467374303
ZRXUSDT,APEUSDT,0.6835044851388021
ROSEUSDT,EGLDUSDT,0.6847578098677958
THETAUSDT,STORJUSDT,0.685828124405115
VETUSDT,NMRUSDT,0.6866899013693704
ZILUSDT,FILUSDT,0.6870563250151761
ALGOUSDT,ACHUSDT,0.6875443773295368
VETUSDT,ZILUSDT,0.6885384587743761
ALGOUSDT,IOTAUSDT,0.6889454122634135
DOTUSDT,XLMUSDT,0.6899123189088664
HBARUSDT,ACHUSDT,0.6904224621110364
ADAUSDT,ALGOUSDT,0.6917425122732795
GRTUSDT,YFIUSDT,0.6935740224812762
USDCUSDT,OPUSDT,0.6938679844915734
VETUSDT,XLMUSDT,0.6956909540411904
ATOMUSDT,RVNUSDT,0.6959296686396278
ALGOUSDT,STORJUSDT,0.6992487520691666
BCHUSDT,ZILUSDT,0.7003747580132994
ZRXUSDT,IOTAUSDT,0.7005553284203816
VETUSDT,LTCUSDT,0.700744406252028
USDCUSDT,NEOUSDT,0.7008302027451234
FILUSDT,SANDUSDT,0.7009972023169431
SOLUSDT,VTHOUSDT,0.7032680770476029
HBARUSDT,NMRUSDT,0.704811250586758
ZILUSDT,APEUSDT,0.7063930630968032
HBARUSDT,ZILUSDT,0.7067535457368656
FETUSDT,NEARUSDT,0.7068576107512533
BCHUSDT,NEOUSDT,0.7079594974264459
VETUSDT,ATOMUSDT,0.7097864876968643
LDOUSDT,STORJUSDT,0.7099764516440348
NEARUSDT,NMRUSDT,0.7105688750266683
NEARUSDT,UNIUSDT,0.7107812058038354
SUSHIUSDT,IMXUSDT,0.7121739634748874
UNIUSDT,SANDUSDT,0.7122170925954
OPUSDT,LDOUSDT,0.7158676799706352
AVAXUSDT,GRTUSDT,0.7174314024712443
ONEUSDT,ZRXUSDT,0.7175328738817266
AVAXUSDT,NMRUSDT,0.7181811170840405
BCHUSDT,ZRXUSDT,0.7198163882856741
BNBUSDT,NEARUSDT,0.7209062385179411
ROSEUSDT,GRTUSDT,0.7230506173428076
LDOUSDT,SANDUSDT,0.7260897354734559
VETUSDT,BCHUSDT,0.7267932008093192
THETAUSDT,NEOUSDT,0.7282733254841891
ADAUSDT,DOTUSDT,0.728856763431995
STORJUSDT,IOTAUSDT,0.7292619186683388
UNIUSDT,ROSEUSDT,0.729985420504088
SANDUSDT,SUSHIUSDT,0.7309908117354207
BNBUSDT,LDOUSDT,0.7346423663643987
NEARUSDT,EGLDUSDT,0.7356136715970567
DOTUSDT,BCHUSDT,0.7363386695137808
HBARUSDT,IOTAUSDT,0.7367200406799022
BCHUSDT,WAXPUSDT,0.738114333172168
POLYXUSDT,APEUSDT,0.7381666654284573
FETUSDT,LTCUSDT,0.7396157416938243
NEARUSDT,SANDUSDT,0.7397203807214707
NEARUSDT,MANAUSDT,0.7405683010733366
FETUSDT,OPUSDT,0.7416412174292957
FETUSDT,MANAUSDT,0.7418365320245226
BCHUSDT,YFIUSDT,0.7433254633196968
FETUSDT,ONEUSDT,0.7445044089828754
AVAXUSDT,DOGEUSDT,0.7465531274013346
DOTUSDT,SUSHIUSDT,0.74759795455338
XLMUSDT,APEUSDT,0.7477090292321091
GRTUSDT,STORJUSDT,0.7497598798909035
AVAXUSDT,DOTUSDT,0.7518143755745321
ONEUSDT,WAXPUSDT,0.755169475628048
ALGOUSDT,APEUSDT,0.7556784185979837
ONEUSDT,ALGOUSDT,0.756151199388081
USDCUSDT,NEARUSDT,0.7565940865305929
VETUSDT,ACHUSDT,0.757831289283366
BCHUSDT,POLYXUSDT,0.7578592263756525
VETUSDT,SUSHIUSDT,0.7581567694916929
ADAUSDT,GALAUSDT,0.7582334411291687
THETAUSDT,IMXUSDT,0.7582550727400688
AVAXUSDT,SANDUSDT,0.7590012644016004
NEARUSDT,FLOKIUSDT,0.7599092167853867
LDOUSDT,MANAUSDT,0.7619009572902316
ZILUSDT,ACHUSDT,0.7644189112770176
DOTUSDT,STORJUSDT,0.7674106101705083
AVAXUSDT,ONEUSDT,0.7689584194242822
SOLUSDT,POLYXUSDT,0.7712037381168331
NEARUSDT,YFIUSDT,0.7727821001096649
ONEUSDT,YFIUSDT,0.7741973072561483
SOLUSDT,LDOUSDT,0.7745022762494782
ONEUSDT,POLYXUSDT,0.7765297571841178
USDCUSDT,BCHUSDT,0.7769917614003137
HBARUSDT,STORJUSDT,0.7787267353377103
SOLUSDT,NMRUSDT,0.7798932331789696
DOGEUSDT,SHIBUSDT,0.7801069278653568
THETAUSDT,MANAUSDT,0.7803539634828147
SOLUSDT,FLOKIUSDT,0.7807060769872836
HBARUSDT,APEUSDT,0.7828636968675524
IOTAUSDT,POLYXUSDT,0.7829542767003634
FLOKIUSDT,RVNUSDT,0.7860280235490886
ONEUSDT,BCHUSDT,0.7861981306241732
BCHUSDT,APEUSDT,0.7869355616310552
THETAUSDT,IOTAUSDT,0.7875182962981392
BCHUSDT,FLOKIUSDT,0.7878927658867116
GRTUSDT,SUSHIUSDT,0.7879917600694094
UNIUSDT,EGLDUSDT,0.788589589017938
ONEUSDT,VTHOUSDT,0.7890721478073974
STORJUSDT,POLYXUSDT,0.7891325124588568
DOTUSDT,IOTAUSDT,0.7892338672806287
MANAUSDT,APEUSDT,0.7901135763807348
SOLUSDT,YFIUSDT,0.7905336800221421
ADAUSDT,DOGEUSDT,0.7906520937442231
FETUSDT,NMRUSDT,0.7909982978473464
GRTUSDT,IOTAUSDT,0.7922393283981595
AVAXUSDT,GALAUSDT,0.793903570945855
FETUSDT,ZILUSDT,0.794546716586148
VETUSDT,APEUSDT,0.7955793461910782
DOTUSDT,ACHUSDT,0.7956715343634855
EGLDUSDT,RVNUSDT,0.7972819890445839
USDCUSDT,VETUSDT,0.7975149078751321
USDCUSDT,UNIUSDT,0.800096638405823
SOLUSDT,UNIUSDT,0.8001661471208317
GRTUSDT,ACHUSDT,0.8010023944896294
THETAUSDT,POLYXUSDT,0.8019933978393443
NEARUSDT,WAXPUSDT,0.8029720167352759
AVAXUSDT,RVNUSDT,0.8031709885307894
AVAXUSDT,NEARUSDT,0.8034312065359692
DOTUSDT,APEUSDT,0.8074876168059724
ROSEUSDT,ZRXUSDT,0.8076062193430484
UNIUSDT,NEOUSDT,0.8089260065320312
ONEUSDT,STORJUSDT,0.8090323028604414
FETUSDT,ROSEUSDT,0.8130069303555907
BNBUSDT,ZRXUSDT,0.8139356016031867
SOLUSDT,FETUSDT,0.8144592239757712
VETUSDT,IOTAUSDT,0.8147688108494248
AVAXUSDT,OPUSDT,0.8157060182216496
NEARUSDT,POLYXUSDT,0.8175172004581602
BCHUSDT,RVNUSDT,0.8175578421641495
FILUSDT,POLYXUSDT,0.8198322269240514
LDOUSDT,IOTAUSDT,0.8218923639907464
LDOUSDT,SUSHIUSDT,0.823040242507473
ATOMUSDT,FILUSDT,0.8235545172326733
VETUSDT,STORJUSDT,0.8253122060332905
OPUSDT,POLYXUSDT,0.8269685343683227
BNBUSDT,YFIUSDT,0.8274954593906991
LDOUSDT,NEOUSDT,0.8343633889123365
OPUSDT,ZRXUSDT,0.8352927963519187
FETUSDT,THETAUSDT,0.8362325945841638
FETUSDT,UNIUSDT,0.8367155232401298
FETUSDT,SUSHIUSDT,0.8373549567536664
USDCUSDT,SANDUSDT,0.8395901465552595
ONEUSDT,FLOKIUSDT,0.8413044695236953
USDCUSDT,FLOKIUSDT,0.8429795659106005
FETUSDT,GRTUSDT,0.8442378217688336
ROSEUSDT,YFIUSDT,0.8455024547016039
SOLUSDT,XLMUSDT,0.8466957784236412
USDCUSDT,HBARUSDT,0.8468756930746469
FETUSDT,IOTAUSDT,0.847295154255175
FETUSDT,BCHUSDT,0.8490487657236673
AVAXUSDT,FILUSDT,0.8504883561385627
BNBUSDT,POLYXUSDT,0.8505581115318819
USDCUSDT,YFIUSDT,0.8505734943470813
FETUSDT,LDOUSDT,0.8510236126397717
ROSEUSDT,ZILUSDT,0.8525024976418782
USDCUSDT,ONEUSDT,0.8529761887517724
ADAUSDT,RVNUSDT,0.8546082646710143
ZILUSDT,RVNUSDT,0.8552113441631194
ONEUSDT,IMXUSDT,0.8560910255103267
USDCUSDT,DOTUSDT,0.8563886351566219
USDCUSDT,THETAUSDT,0.8588341157162405
UNIUSDT,STORJUSDT,0.8594910200454747
FETUSDT,ACHUSDT,0.85974816729832
USDCUSDT,FETUSDT,0.859807902136291
UNIUSDT,MANAUSDT,0.8602215455667406
STORJUSDT,NMRUSDT,0.8618030287869141
STORJUSDT,APEUSDT,0.862006057114473
FETUSDT,XLMUSDT,0.862387586853768
USDCUSDT,DOGEUSDT,0.8629240773677855
BNBUSDT,ZILUSDT,0.8629369681236787
ONEUSDT,SUSHIUSDT,0.8643139204720134
THETAUSDT,SUSHIUSDT,0.8648361038216048
USDCUSDT,LDOUSDT,0.8649475921479504
NMRUSDT,SANDUSDT,0.8649639564762012
SOLUSDT,IMXUSDT,0.8668402317428128
FETUSDT,GALAUSDT,0.8672366446919767
ONEUSDT,IOTAUSDT,0.8681564449671787
STORJUSDT,RVNUSDT,0.8684499585198131
FETUSDT,APEUSDT,0.8690070453091008
STORJUSDT,SANDUSDT,0.8692246073910932
USDCUSDT,POLYXUSDT,0.8692625401357128
BNBUSDT,ALGOUSDT,0.8716718465360536
UNIUSDT,ZRXUSDT,0.8725688005453858
USDCUSDT,GRTUSDT,0.8731229276979577
STORJUSDT,IMXUSDT,0.8731255866601468
XRPUSDT,XLMUSDT,0.8769517478318899
BNBUSDT,FLOKIUSDT,0.8769834774780418
USDCUSDT,ALGOUSDT,0.8772971780746933
ROSEUSDT,LDOUSDT,0.8778557362934316
BNBUSDT,WAXPUSDT,0.8784881889880531
FETUSDT,RVNUSDT,0.8789097184577791
USDCUSDT,SHIBUSDT,0.8791797244343953
BNBUSDT,XLMUSDT,0.8819182509643861
USDCUSDT,EGLDUSDT,0.881939535312423
UNIUSDT,ZILUSDT,0.8820793160157844
ALGOUSDT,RVNUSDT,0.8829860440610883
USDCUSDT,APEUSDT,0.8845471210295823
USDCUSDT,IOTAUSDT,0.8848620421334529
USDCUSDT,ZRXUSDT,0.8857936888176714
USDCUSDT,VTHOUSDT,0.8878328217981157
ONEUSDT,ACHUSDT,0.8929883726639676
USDCUSDT,IMXUSDT,0.8942654000690848
UNIUSDT,YFIUSDT,0.8953884981957261
SOLUSDT,BCHUSDT,0.895611366403791
SOLUSDT,ATOMUSDT,0.8962279274780414
THETAUSDT,ACHUSDT,0.8965377623931399
VETUSDT,GALAUSDT,0.8976769491660359
GRTUSDT,RVNUSDT,0.9006233033775188
NMRUSDT,NEOUSDT,0.9040000401202684
STORJUSDT,FILUSDT,0.9062372326479418
LDOUSDT,IMXUSDT,0.9071132979951542
SOLUSDT,ADAUSDT,0.9072787757134492
UNIUSDT,IOTAUSDT,0.90763850677198
USDCUSDT,ZILUSDT,0.9115096308361823
GRTUSDT,APEUSDT,0.9140911151241073
FILUSDT,IMXUSDT,0.9143061973530626
NEARUSDT,IMXUSDT,0.9153765076532059
BNBUSDT,HBARUSDT,0.9158362887064476
ROSEUSDT,POLYXUSDT,0.9159166642596153
STORJUSDT,NEOUSDT,0.9163927768763689
USDCUSDT,MANAUSDT,0.9170069937247338
ROSEUSDT,MANAUSDT,0.9176394378209329
USDCUSDT,XLMUSDT,0.9184782244141572
LDOUSDT,RVNUSDT,0.9196144264079127
USDCUSDT,AVAXUSDT,0.9197564831497139
BNBUSDT,SHIBUSDT,0.9198912103304371
UNIUSDT,IMXUSDT,0.9205519335014736
USDCUSDT,XRPUSDT,0.9214657558418207
BNBUSDT,VETUSDT,0.9215274954032286
BNBUSDT,VTHOUSDT,0.9228121825724827
SOLUSDT,AVAXUSDT,0.9229702897341026
UNIUSDT,POLYXUSDT,0.923909631153032
SOLUSDT,GALAUSDT,0.9240573106106029
THETAUSDT,RVNUSDT,0.9252393116673917
NEARUSDT,STORJUSDT,0.9253956885287663
NEARUSDT,SUSHIUSDT,0.9268470647617322
ONEUSDT,APEUSDT,0.9281694662209885
SOLUSDT,USDCUSDT,0.9281831048226037
DOTUSDT,RVNUSDT,0.930063778373343
NEARUSDT,IOTAUSDT,0.9337456237868902
USDCUSDT,WAXPUSDT,0.9342133443354586
FETUSDT,STORJUSDT,0.9348807997535621
USDCUSDT,ATOMUSDT,0.9383316861475438
SOLUSDT,DOGEUSDT,0.938422344995848
USDCUSDT,ACHUSDT,0.9391326713731745
USDCUSDT,GALAUSDT,0.9399843091015928
USDCUSDT,RVNUSDT,0.9402028976997956
USDCUSDT,LTCUSDT,0.9406048375814561
SOLUSDT,LINKUSDT,0.9412010242112866
SOLUSDT,SUSHIUSDT,0.9425177616152598
HBARUSDT,RVNUSDT,0.9436715384698708
SOLUSDT,LTCUSDT,0.945060741756496
UNIUSDT,ACHUSDT,0.9461356466207198
LDOUSDT,POLYXUSDT,0.9462007759432215
SOLUSDT,XRPUSDT,0.9465592402047388
BNBUSDT,BCHUSDT,0.946580595544857
ROSEUSDT,IMXUSDT,0.9466163951271489
SOLUSDT,ACHUSDT,0.9474895115343656
SOLUSDT,STORJUSDT,0.9481357032604959
SOLUSDT,IOTAUSDT,0.9485216762198588
USDCUSDT,STORJUSDT,0.9497876967516253
SOLUSDT,APEUSDT,0.9513747648207367
USDCUSDT,SUSHIUSDT,0.9514013728186013
NEARUSDT,APEUSDT,0.9514789235025924
BNBUSDT,AVAXUSDT,0.9518561622528183
NEARUSDT,ACHUSDT,0.9538575810994675
OPUSDT,APEUSDT,0.9555678985501008
UNIUSDT,SUSHIUSDT,0.9558331286660203
VETUSDT,RVNUSDT,0.9562740201961965
BNBUSDT,DOGEUSDT,0.956399449640282
OPUSDT,ACHUSDT,0.9567411433282504
SOLUSDT,RVNUSDT,0.9573245760422409
OPUSDT,STORJUSDT,0.9582311619684961
OPUSDT,IMXUSDT,0.9592831402740405
BNBUSDT,FETUSDT,0.9593035839919043
LDOUSDT,APEUSDT,0.9622142118004444
OPUSDT,SUSHIUSDT,0.9631049077162847
BNBUSDT,IMXUSDT,0.9657011209177111
THETAUSDT,APEUSDT,0.9661988833924265
ONEUSDT,RVNUSDT,0.9667124805619209
BNBUSDT,STORJUSDT,0.9677701557363809
OPUSDT,IOTAUSDT,0.9678560999571306
BNBUSDT,IOTAUSDT,0.9692631976633983
BNBUSDT,SUSHIUSDT,0.9707480225940645
UNIUSDT,RVNUSDT,0.9720702100752963
OPUSDT,RVNUSDT,0.9729965089265983
BNBUSDT,APEUSDT,0.9739456344668658
FILUSDT,IOTAUSDT,0.9756410885130692
NMRUSDT,IMXUSDT,0.9762276760731119
FILUSDT,SUSHIUSDT,0.9769182601609497
BNBUSDT,ACHUSDT,0.9777912307465411
BNBUSDT,GALAUSDT,0.9786024055316925
BNBUSDT,RVNUSDT,0.9809338010091643
NEARUSDT,RVNUSDT,0.9810099301575745
BNBUSDT,LTCUSDT,0.9814119914735365
UNIUSDT,APEUSDT,0.9838751148554503
ROSEUSDT,IOTAUSDT,0.9840689181197855
ROSEUSDT,SUSHIUSDT,0.9856202475422322
ROSEUSDT,STORJUSDT,0.9858467925656201
NMRUSDT,SUSHIUSDT,0.986135160059303
BNBUSDT,ATOMUSDT,0.9871893005621526
ROSEUSDT,ACHUSDT,0.9878954064097032
FILUSDT,APEUSDT,0.9900850630542531
ROSEUSDT,RVNUSDT,0.9901594985901673
ROSEUSDT,APEUSDT,0.9912579306235078
