sym,n_days,n_sec,contemp_incr_book,contemp_joint_r2,cancel_share,pred_incr_book_h1,pred_joint_h1,t_book_h1,pred_incr_book_h5,pred_joint_h5,t_book_h5,pred_incr_book_h10,pred_joint_h10,t_book_h10,pred_incr_book_h30,pred_joint_h30,t_book_h30
BTCUSDT,7,604800,0.15475710347480476,0.3220223951807992,0.8016308370910263,0.002902874136697653,0.004560316777605933,36.05965862235927,0.002190056162165721,0.004056592076714383,16.725112503030196,0.001410713864433255,0.0032282962780896263,10.25764344446418,0.0005265838632584341,0.0022193372221684937,4.835527255444882
ETHUSDT,7,604800,0.11371680585330646,0.23009600118063178,0.8030372372639398,0.0012583974692423894,0.002176020794685596,17.261010840965675,0.000838225008003568,0.0027140138245266288,6.814924305516643,0.00030777895072209294,0.003954551663206574,2.597832109171303,0.00019343911366187516,0.0018388043519045327,2.0314926888419276
SOLUSDT,7,604800,0.1993257574983086,0.34235442337559285,0.7677392900432941,0.001563453246562041,0.0018214434094537824,17.889266423092995,0.0010235526774207138,0.0012461381982227238,9.159888649054908,0.0004721057937941975,0.0008284409491746692,5.198094122500245,0.00025270268201049717,0.000915398965517733,3.1010672763487235
LINKUSDT,7,604800,0.2339854289998996,0.3319890605763197,0.9178869647037401,0.0024568791443908555,0.002497469826189702,25.14026171178263,0.002285135376881131,0.0023409029968983752,14.072260061051542,0.0013762637429286517,0.0015004965171995233,8.642418008691223,0.0002006414293544978,0.0002997207025262627,2.555110623835549
ADAUSDT,7,604800,0.3824565519139458,0.5024444787931914,0.8947472082427627,0.0021968849074639474,0.0026435661519395026,25.01986750190073,0.0016833835217298088,0.0021321998896767225,12.514095149046698,0.0009130531925644059,0.001407225470020368,7.4290055492565035,9.955669809547096e-05,0.000993001922093617,1.9677875702731293
USDCUSDT,7,604800,0.06422662390990352,0.1932909549541757,0.6186571451041082,6.509364070983459e-06,0.0015514024973577456,-0.7807637159686245,0.000177309495142719,0.004252690670562664,2.7672938425082902,0.00024224991518195793,0.005345352081366994,2.611227947959566,0.0004641727921586014,0.005996730689798446,3.550668600022889
XRPUSDT,7,604800,0.20085288676698054,0.3445429117855353,0.8276456274972561,0.0014210686946386497,0.0018640777126482933,25.059565683485737,0.0009652690331654057,0.0012226986268148998,12.014797676414494,0.0004405288587853162,0.0007182997662028567,6.4861165104105,3.092230996859513e-05,0.0005159500605301792,1.3651518961631675
BNBUSDT,7,604800,0.33855353643736485,0.47473269986368516,0.7916873827034207,0.0020181688847187296,0.003331824897269242,22.25878113944252,0.0012385019233513983,0.0030177404775945105,10.407520346757712,0.0007359129711019818,0.0025248543907190335,6.607049735346837,7.740149397750251e-05,0.0010535496453175641,1.6736127704948873
AVAXUSDT,7,604800,0.47594782038684713,0.6064485997114255,0.8983467075703695,0.0019765669351871074,0.002299669179979369,21.834103671429457,0.0012977988705895616,0.001580194470297891,10.390410447383863,0.00043402973695738645,0.0007613517488144206,4.889971021917591,1.478583303349268e-06,0.0005695464950946638,0.2221012944540594
DOGEUSDT,7,604800,0.1436963271900673,0.27265245635802837,0.8476292244085254,0.0006805060561074772,0.0008427643219495184,17.057657477958454,0.00031039475587890664,0.00032983829142541055,6.582414383137067,0.0001245193732565264,0.00013721172738323517,3.3611969154314845,1.2314661539614136e-05,3.519994817635652e-05,0.8452518844080564
FETUSDT,7,604800,0.34999476683487607,0.4357346266909159,0.8319941480241632,3.741219365527293e-06,0.00011099005736248113,0.4851026964875926,4.986853717747763e-07,0.00031199536075621204,0.09816239330531205,4.590718503116875e-07,0.0003995353480538144,-0.07996770075998658,9.320483404184898e-06,0.0003341574908442002,-0.33140643933391734
VETUSDT,7,604800,0.2505659890162779,0.3405685933561031,0.8943026995216043,0.00104317296259826,0.0010441865909979198,19.24475348343562,0.0010069730818772493,0.001037224580414997,10.101115671317583,0.0007620156243965948,0.0007984059376454633,6.685040766902334,0.0005045087519693903,0.0005233128046370217,4.152118408769836
GALAUSDT,7,604800,0.32816981597131234,0.4178093128474739,0.8787657605378698,0.0007306061980220102,0.001035915998057635,11.515381854145096,0.00045300186925900654,0.0010750204401300811,4.972425493261581,0.00024322504117768595,0.001136328953211918,3.2814935698220755,4.271597988803055e-05,0.00020214427203124608,1.165921262659864
SHIBUSDT,7,604800,0.3880312808327002,0.5563361753714517,0.8849452821776773,0.0006996803029183374,0.0008885042874725579,15.081892147266544,0.0003764171960428664,0.0005380033372408555,6.17195092620422,0.00020020117602048693,0.0003323809848004844,3.5417219509089053,1.1526560571351041e-05,9.552921690336724e-05,0.6523999860299136
LTCUSDT,7,604800,0.331517357919595,0.4101812045123093,0.8935035279050627,0.003015196956901778,0.0030806820168757243,24.569549359930882,0.001965660536201952,0.0021279665105231604,12.78802421246412,0.0009566490944712402,0.001084802185280287,7.679588018009671,0.00012087861830556434,0.0001324325098892576,2.174454584576475
ATOMUSDT,7,604800,0.26551246846174525,0.3370903335180737,0.8881350471102597,0.0010610176821818085,0.0012818623919395034,13.437648685600717,0.001386111822556546,0.0019511848001501075,9.390060660027508,0.001282422951198181,0.0019902020005766463,6.790722506828052,0.0006661238156538962,0.0013668342570318792,3.1447612724293186
DOTUSDT,7,604800,0.29609413943534046,0.39336848312071193,0.8710178300600444,0.0012483374901590683,0.0015577928022036946,18.142898907134082,0.0010080231344259394,0.0015032731288748824,8.886283692747352,0.0006941711173877874,0.0008702832800504545,5.584710713407724,0.00018520070274652412,0.00020859201464484833,2.3453893797141676
XLMUSDT,7,604800,0.17858562086188812,0.27096323783751586,0.9195008397645908,0.00235639496093043,0.0023973679518844992,28.00436611709782,0.003220221441603166,0.003227026476250172,18.10165826551848,0.00226569105091734,0.002333061326520891,11.703442820484453,0.0009441356126596023,0.0014659933817656734,5.697878463383114
HBARUSDT,7,604800,0.14521951180010917,0.3070215677983308,0.9235881853180025,0.0006342137835902983,0.0007872143593758985,9.310196191204215,0.0002926860122555164,0.0007078456982289039,3.8375098563842713,6.930375087854657e-05,0.0011319692294536887,1.4654919826428685,5.355878136881209e-06,0.002686605182832924,-0.3079210611324702
ONEUSDT,7,604800,0.16642119657660148,0.23778799054320365,0.931613017467096,0.0007905306261501988,0.0008321950750360685,15.485017480466729,0.0005847090974564484,0.0006047947047455038,7.292502895774529,0.000265983364599931,0.00027247449501688337,3.768703708585501,0.0001237331071821668,0.00013328394637668328,2.040334885628052
VTHOUSDT,7,604800,0.038740651590686626,0.22244264269777714,0.7852001379229652,0.00039663700098402366,0.00040193255015730234,5.280477470494161,0.0005821018736800188,0.0005859419980670522,4.349881906666485,0.0006286040653954439,0.000640740687786745,3.762313052622495,0.0005745212560387403,0.0005747836507231652,2.9747480538643285
BCHUSDT,7,604800,0.2769836243176558,0.3554016651064068,0.9090803027924459,0.0013308286920367118,0.0013883919992959681,24.215602010592423,0.0008796226203957591,0.0009312414048443518,11.667827003989846,0.00031119045318384053,0.0005057339711412867,5.41674488812392,7.308044960296911e-07,0.00020641689520173312,-0.20315544976952454
ALGOUSDT,7,604800,0.18733647909262263,0.2831064189744228,0.9006560030730777,0.00177084188341603,0.0019121580910366198,20.76545611385367,0.0028263164917766703,0.0031233325054794703,14.340342424223518,0.002580973384966545,0.0027495071486839384,10.179498925613746,0.000841748119676633,0.0008831525841485055,4.710643638648916
NEARUSDT,7,604800,0.3815104701348868,0.5093784333546482,0.8265127884161253,0.001002102216721923,0.0011072564868764845,12.328546764070785,0.000480685455232277,0.0007061450087354482,5.651611116877637,0.00011716909141434861,0.00043452617439943,2.401287853568978,5.011126017029355e-06,0.00021894747951145543,-0.4134997265490823
AAVEUSDT,7,604800,0.11353899768809184,0.2172703345729753,0.8010334083930541,0.00020753140595097808,0.00042274000941711076,6.225133697767199,0.00014136363871386504,0.00042874476720045074,2.7787417413718276,0.00025698539098228945,0.0007102738182553914,2.7918640557982384,0.00021027563908015967,0.0003935290739571773,2.7413821543195436
FLOKIUSDT,7,604800,0.10121082073583532,0.26145548210965597,0.6808484728492705,0.0005314082109151297,0.0006552018337676602,11.719139235137611,0.00022667140020082854,0.00031709828230597203,4.0642125458193386,7.18295940852487e-05,0.0001838398282342224,1.6603148805043855,4.431534514126589e-06,0.00011807403827868157,0.44196304908063927
WAXPUSDT,7,604800,0.032316898654369375,0.10689447486307002,0.9491029614605658,0.0003264418118661405,0.0007486263338926102,5.218760260877207,0.0003434787529812411,0.0005608479131737898,3.7208699902741795,0.0002006395255601534,0.00028883797304080083,2.902062729322223,1.4680212279793992e-05,2.7486061706216702e-05,0.9831687347902959
UNIUSDT,7,604800,0.17260991827539618,0.26929107606492053,0.852374720053551,0.0004498274214724818,0.0004975535989611979,6.695099083147994,0.0005194645993527036,0.0006323794091822599,3.9703974626733682,0.00040858897788365045,0.0005740607562012556,2.8932776685873534,0.0001377197272401931,0.0001745452986183782,1.4748138598587035
ROSEUSDT,7,604800,0.14555706425143122,0.21649096679284674,0.8185997779634911,0.0006653172323880518,0.0008429976026236297,8.467221885704257,0.0004545239173536775,0.0005676560740693892,3.8835211953490254,0.00018032999764894253,0.00020704987416808596,2.0009401026038165,1.0230273106759391e-05,3.0721820333479144e-05,0.34942655767517394
GRTUSDT,7,604800,0.2090445589941674,0.2915013152828465,0.9071526349544554,0.0015584954768658177,0.0016202081021801096,27.182790407002575,0.0016967100207120334,0.0017244647766124777,15.000218322422642,0.0011845571289816892,0.0012284958217532171,9.24580324057282,0.0002468774038107968,0.00041265172877602563,3.3927274978361806
YFIUSDT,7,604800,0.19968212023518483,0.28343557253288765,0.9016280951146554,0.0005914592930565954,0.0007580604957260206,7.649183182148608,0.0005389675248292924,0.0006114145251876479,4.416826827154903,0.00032405720554595785,0.00042613715959283205,2.785254016971017,0.00018143523000979656,0.0007365305573994174,1.749894982476348
OPUSDT,7,604800,0.44993362460143405,0.5077273243200684,0.9257554129159666,0.0013886500921305167,0.0016599077386308947,19.348901059516997,0.001247149397570091,0.0015980804570480123,10.166454749566881,0.0006957330414565366,0.0011290172722246972,6.01302374942574,5.257464997776573e-05,8.697762761933348e-05,1.2754609462854942
EGLDUSDT,7,604800,0.25420988767421093,0.34138562795741945,0.9031402111389282,0.0007409305883590012,0.0009002241664960442,13.158571932196487,0.0007147656176977879,0.0007992542609565056,7.06941609849583,0.0004921871702535663,0.0006675055281535336,4.624577382653071,0.0001903255853704655,0.00023338858966237552,2.6858915477175724
THETAUSDT,7,604800,0.2167449043877604,0.28179315725658605,0.9322252837507368,0.0015492855540522044,0.0015869852432738307,23.610437975589154,0.001662542186185445,0.0016724306920223864,13.770380176571127,0.0008761908734733481,0.0008889773066605988,7.746852853565711,0.00010012358891908768,0.00013228624654537668,2.0408157053584497
ZILUSDT,7,604800,0.25720376609066387,0.36066405808209956,0.9119130723228535,0.0007614907082451605,0.0008351174201940426,12.866997499110811,0.0006259621959524564,0.0006261225104626789,6.578517501159298,0.0004292256787838955,0.00043840530968664027,4.55023220985204,0.00010044720174662292,0.00023969214297359098,1.9431547515120398
ACHUSDT,7,604800,0.2588759433444897,0.4093533082839358,0.926623044059388,0.0012502428889724637,0.0014757775358767988,14.711792368295798,0.0012232170529717923,0.0013207305300657612,7.590773065764589,0.0007251470655967873,0.0008021447825456995,4.362524069240655,0.00015037152648400554,0.00016658287678028572,2.026350886240419
ZRXUSDT,7,604800,0.20209355249629357,0.33119748397173276,0.9253647066062611,0.0011723452858084515,0.0015260632857170275,12.7043138526565,0.0007376320982320772,0.0008993983194619526,7.000724722493378,0.0004814909707606674,0.0007315009822412843,4.593279357862876,7.845519347393637e-05,0.0003323038581681814,1.556243496057606
LDOUSDT,7,604800,0.2289799633890245,0.31086310712296583,0.9138212997499192,0.0016413006361909455,0.0016934041799027133,23.4880596751973,0.0020354239462153645,0.0021313265077304022,14.368110302089196,0.0017459490643525477,0.001889584926813348,10.390585800883011,0.0007838576808872899,0.0010007498213416843,4.956545845738492
MANAUSDT,7,604800,0.32401889195895395,0.3866516659340391,0.9387440912891415,0.0006206665190805483,0.0009981702783610213,13.743261677737237,0.0005648330733899476,0.0010622209110178193,6.571562143039513,0.00028768406588364215,0.0005242136647081175,3.599922394758245,2.4042777009292138e-05,0.00010554669115769855,0.8332944714739283
STORJUSDT,7,604800,0.22578684526513915,0.31341994515859506,0.9130094785420936,0.0007864135371706826,0.0010817271756644598,10.974317080957128,0.0008881049850241185,0.000990422441766059,7.5446575944088385,0.0008148423616985978,0.0008338815968669255,5.6070943549501,0.00030343738217697425,0.000317886834860559,2.8176943517334267
RVNUSDT,7,604800,0.21382576591059588,0.27845362473823343,0.9314985680331302,0.0004514206297028256,0.0005805235808014064,6.392128793338966,0.0005929957446551004,0.000596637653371701,4.591612016621907,0.0006709954409485075,0.000685375765476226,4.141843724809368,0.00036231758287474936,0.00036541945142509746,3.1631664791545746
FILUSDT,7,604800,0.32207148385033124,0.39931536410027224,0.9118700026429986,0.0004924830267659663,0.0006682848799869356,12.956886652866608,0.0001902539411819948,0.0003992588894022875,4.385836864327963,3.019262477699236e-05,0.00022954478615966334,1.4066170900780568,4.584551753661348e-05,0.00020799000779225807,-1.4060418536966428
IOTAUSDT,7,604800,0.2550254526413528,0.33502285905608475,0.9344581512198507,0.0006274462690437632,0.00077698164239004,10.724589606229033,0.0008700568293806832,0.0011054215090444686,7.405294656739207,0.0006185965120791836,0.0011750558396168564,4.5773861738348165,6.727313983911909e-05,0.00013851255796126782,1.3181559935189942
POLYXUSDT,7,604800,0.3125506334992082,0.43134134290225923,0.8925148644456739,0.0011677089152910547,0.0012941945969238144,16.300443491665384,0.0008242640616061836,0.0008462167301932499,7.619572334589125,0.0003945262350782963,0.00041261335765507834,4.078469961017056,0.00017113139815283507,0.00017188252947986093,2.1182521863980552
APEUSDT,7,604800,0.1705104529713406,0.24878523303566946,0.9510898305539793,0.000697441089426265,0.0006990024893168689,14.3790753493986,0.0006467152331104398,0.0006702491984603709,7.8029428379604,0.0003788585493075258,0.00039985013840881933,4.455197725418652,7.590903625676049e-07,8.729132597862233e-07,-0.14686171760021688
NMRUSDT,7,604800,0.2375437487233545,0.30301016248813184,0.9427716477351029,0.0028933992321587,0.002923893210036499,15.849675322638898,0.003181007025549021,0.003208476016381967,10.609671193622704,0.002522594200141337,0.002594218352111488,6.862897738028283,0.0008816558449019629,0.0009933122178973353,4.1482695133262695
SANDUSDT,7,604800,0.4058717908683359,0.45867634135706536,0.9294164708672847,0.000388577361292719,0.00040429517570794715,11.824449816584886,0.0002927453483272391,0.0003104007805875275,5.561215731165756,0.00014924778018721163,0.00023631828980119618,3.0415527479420117,1.9226347891532214e-07,5.029044499715862e-05,-0.08807843526225552
NEOUSDT,7,604800,0.23829643558213676,0.3057679675498022,0.9641861063371509,0.0023113747503471505,0.0023360163468405526,26.057467626732873,0.002532571811851958,0.0025369891169881864,14.672504801687984,0.00158581251494605,0.0015912016877160928,8.96416380109486,0.0004444722182219696,0.00046792159906039466,3.652241139999442
SUSHIUSDT,7,604800,0.09869973143999067,0.1571733798463948,0.9667550085832565,0.001263114329492887,0.0012948081332642136,21.27694982794947,0.0015682285486877667,0.0016350306223349431,13.133020125866512,0.0009996894143000645,0.0010906942339119485,7.8596162692074945,0.00038206356171788247,0.0003825060540053604,3.69883631672716
IMXUSDT,7,604800,0.24927300875404235,0.3067937758379423,0.9450413616673242,0.0026881777273487506,0.002928218831493412,25.588188437366984,0.002727458952817674,0.0029155902327558936,15.084544122407399,0.001856989128524389,0.002108060541792467,9.617885388012262,0.00035916854849882274,0.0006264378749019084,3.397093100076669
